"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2008",31159.8,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2009",29980.7,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2010",35165.5,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2011",38710.1,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2012",38003.7,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2013",36965,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2014",38047.9,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2015",36226,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2016",39082.3,
"AUS","TOUR_REC_EXP","INT_REC","USD","A","2017",43965.2,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2008",24187.2,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2009",21356,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2010",20798.8,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2011",22500.7,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2012",21390.4,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2013",22734.9,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2014",23143.6,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2015",20352.5,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2016",20974.8,
"AUT","TOUR_REC_EXP","INT_REC","USD","A","2017",22478.2,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2008",13117.515,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2009",13008.393,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2010",12682.7,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2011",14062.6,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2012",13723.5,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2013",14524.1,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2014",15234.9,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2015",13078.2,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2016",12693.1,
"BEL","TOUR_REC_EXP","INT_REC","USD","A","2017",13695.1,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2008",18027.4,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2009",15435.1,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2010",18451.5,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2011",19954.9,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2012",20691.7,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2013",20959.5,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2014",20773.8,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2015",19294.9,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2016",21165,
"CAN","TOUR_REC_EXP","INT_REC","USD","A","2017",23719,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2008",8801.611,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2009",7874.834,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2010",8065.4,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2011",8929,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2012",8174.1,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2013",7792.6,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2014",7619.6,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2015",6766.5,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2016",7039.7,
"CZE","TOUR_REC_EXP","INT_REC","USD","A","2017",7654.3,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2008",8751.64,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2009",7501.394,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2010",7778.2,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2011",8916.4,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2012",8763.5,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2013",9957.3,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2014",10416.7,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2015",8936.3,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2016",9857.4,
"DNK","TOUR_REC_EXP","INT_REC","USD","A","2017",10375.3,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2008",3742.294,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2009",3237.845,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2010",3520.996,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2011",5577.872,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2012",5427.692,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2013",4048.5,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2014",3667.2,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2015",4008.1,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2016",4013.1,
"FIN","TOUR_REC_EXP","INT_REC","USD","A","2017",5174.7,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2008",66878.091,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2009",58610.002,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2010",56690.1,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2011",65642.1,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2012",64309.9,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2013",66150.7,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2014",67023.9,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2015",66434.2,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2016",62775.3,
"FRA","TOUR_REC_EXP","INT_REC","USD","A","2017",69390.5,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2008",53187.828,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2009",47203.349,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2010",49236.8,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2011",53333.8,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2012",51727.2,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2013",54928.6,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2014",58083,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2015",50664.5,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2016",52114.2,
"DEU","TOUR_REC_EXP","INT_REC","USD","A","2017",55942.2,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2008",17212.437,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2009",14562.259,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2010",12830.7,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2011",14851.6,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2012",14509.7,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2013",17484.2,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2014",19439.1,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2015",17550.1,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2016",16687.3,
"GRC","TOUR_REC_EXP","INT_REC","USD","A","2017",18729.9,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2008",6997.995,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2009",6650.088,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2010",6641.1,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2011",7176.5,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2012",6154.6,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2013",6675.4,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2014",7483.4,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2015",6934.2,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2016",7467.6,
"HUN","TOUR_REC_EXP","INT_REC","USD","A","2017",8383.2,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2008",836.54,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2009",1257.888,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2010",1331.972,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2011",1694.596,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2012",1914.146,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2013",2264.2,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2014",2608.9,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2015",2801.4,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2016",3828.6,
"ISL","TOUR_REC_EXP","INT_REC","USD","A","2017",3020.9,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2008",6279.708,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2009",8410.167,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2010",8244.542,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2011",9466.814,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2012",9305,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2013",10177.2,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2014",11079.5,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2015",11484.3,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2016",12605.7,
"IRL","TOUR_REC_EXP","INT_REC","USD","A","2017",14131.3,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2008",48073.314,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2009",41638.913,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2010",40375.2,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2011",45055.2,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2012",43270.8,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2013",46257.7,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2014",47714,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2015",41520.5,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2016",42309.8,
"ITA","TOUR_REC_EXP","INT_REC","USD","A","2017",46134.2,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2008",13790.6,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2009",12506.2,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2010",15334.8,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2011",12500.1,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2012",16192.2,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2013",16904.6,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2014",20828.9,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2015",27300.6,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2016",33355.3,
"JPN","TOUR_REC_EXP","INT_REC","USD","A","2017",34054,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2008",13455.4,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2009",13288.7,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2010",14366.6,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2011",17417.4,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2012",18850.4,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2013",19643.7,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2014",22703.6,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2015",19055.7,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2016",21173.9,
"KOR","TOUR_REC_EXP","INT_REC","USD","A","2017",16999.3,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2008",4886.366,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2009",4484.172,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2010",4518.9,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2011",5357.6,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2012",5380.9,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2013",5628.3,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2014",6026,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2015",4760.2,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2016",4763,
"LUX","TOUR_REC_EXP","INT_REC","USD","A","2017",4979.6,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2008",14725.8,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2009",12542,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2010",12627.8,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2011",12457.4,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2012",13319.9,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2013",14311,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2014",16606.9,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2015",18728.2,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2016",20619.2,
"MEX","TOUR_REC_EXP","INT_REC","USD","A","2017",22463.6,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2008",18639.9,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2009",16187.2,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2010",16794.7,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2011",18241.8,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2012",17675.1,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2013",19429.3,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2014",22190.7,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2015",20305.3,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2016",21137.8,
"NLD","TOUR_REC_EXP","INT_REC","USD","A","2017",23357.4,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2008",7933.4,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2009",7054.3,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2010",7571.5,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2011",8547.8,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2012",8338.4,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2013",8683.7,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2014",9695.3,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2015",10139,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2016",10635.3,
"NZL","TOUR_REC_EXP","INT_REC","USD","A","2017",10284.7,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2008",4770.9,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2009",4154.4,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2010",4706.9,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2011",5307.6,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2012",5442,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2013",5642,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2014",5574.9,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2015",4873,
"NOR","TOUR_REC_EXP","INT_REC","USD","A","2016",5204.1,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2008",12711.476,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2009",9735.141,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2010",10092.3,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2011",11586.5,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2012",11913.9,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2013",12452.9,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2014",12897.4,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2015",11346.4,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2016",12033.2,
"POL","TOUR_REC_EXP","INT_REC","USD","A","2017",13999.2,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2008",13949.258,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2009",12210.135,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2010",13050.8,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2011",14843.8,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2012",14642.3,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2013",16211.7,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2014",17722.5,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2015",15829.7,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2016",17158.6,
"PRT","TOUR_REC_EXP","INT_REC","USD","A","2017",20889.3,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2008",2989.323,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2009",2528.278,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2010",2339.324,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2011",2509.528,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2012",2371.728,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2013",2606.8,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2014",2553.2,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2015",2482.9,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2016",2807.6,
"SVK","TOUR_REC_EXP","INT_REC","USD","A","2017",3002.9,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2008",69759.402,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2009",59315.712,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2010",61413.535,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2011",69697.178,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2012",65685.964,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2013",62621.6,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2014",65023.2,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2015",56549.1,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2016",60462.3,
"ESP","TOUR_REC_EXP","INT_REC","USD","A","2017",67943.7,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2008",11871.464,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2009",10007.29,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2010",10820.5,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2011",12688.5,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2012",12430.7,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2013",13514.7,
"SWE","TOUR_REC_EXP","INT_REC","USD","A","2014",14124.3,
